what,kind,bundleId,bundleVersion,description,time
started,bundle,com.bstek.ide.internal,0.5.0.201406201759,"com.bstek.ide.internal",1487208745645
started,bundle,com.bstek.ide.jetty,1.0.0.201406201759,"com.bstek.ide.jetty",1487208745645
started,bundle,com.bstek.ide.ui.navigator,1.0.0.201406201759,"com.bstek.ide.ui.navigator",1487208745645
started,bundle,org.bsdn.dailysplash,1.0.1.201406201759,"org.bsdn.dailysplash",1487208745645
started,bundle,com.aptana.ide.core,2.0.5.201108291541,"com.aptana.ide.core",1487208745645
started,bundle,com.aptana.ide.core.ui,2.0.5.201108291541,"com.aptana.ide.core.ui",1487208745645
started,bundle,com.aptana.ide.epl,2.0.5.201108291541,"com.aptana.ide.epl",1487208745645
started,bundle,com.bstek.ide.common,1.2.7.201207311458,"com.bstek.ide.common",1487208745645
os,sysinfo,,,"win32",1487208745676
arch,sysinfo,,,"x86_64",1487208745676
ws,sysinfo,,,"win32",1487208745676
locale,sysinfo,,,"zh_CN",1487208745676
processors,sysinfo,,,"4",1487208745676
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1487208745676
java.runtime.version,sysinfo,,,"1.8.0_121-b13",1487208745676
java.specification.name,sysinfo,,,"Java Platform API Specification",1487208745676
java.specification.vendor,sysinfo,,,"Oracle Corporation",1487208745676
java.specification.version,sysinfo,,,"1.8",1487208745676
java.vendor,sysinfo,,,"Oracle Corporation",1487208745676
java.version,sysinfo,,,"1.8.0_121",1487208745676
java.vm.info,sysinfo,,,"mixed mode",1487208745676
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1487208745676
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1487208745676
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1487208745676
java.vm.specification.version,sysinfo,,,"1.8",1487208745676
java.vm.vendor,sysinfo,,,"Oracle Corporation",1487208745676
java.vm.version,sysinfo,,,"25.121-b13",1487208745676
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.301.v201108240656,"org.eclipse.jst.ws.jaxrs.core",1487208745723
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1487208745754
started,bundle,org.eclipse.jem.workbench,2.0.400.v201104251400,"org.eclipse.jem.workbench",1487208746441
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1487208751557
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1487208751557
started,bundle,com.bstek.ide.dashboard.editor,0.5.0.201406201759,"com.bstek.ide.dashboard.editor",1487208756860
started,bundle,org.eclipse.draw2d,3.7.2.v20111017-2020,"org.eclipse.draw2d",1487208757266
started,bundle,com.bstek.ide.core2,0.5.0.201406201759,"com.bstek.ide.core2",1487208757282
opened,editor,com.bstek.ide.dashboard.editor,0.5.0.201406201759,"com.bstek.ide.dashboard.editor.DashboardEditor",1487208757329
activated,editor,com.bstek.ide.dashboard.editor,0.5.0.201406201759,"com.bstek.ide.dashboard.editor.DashboardEditor",1487208758589
activated,view,com.bstek.ide.ui.navigator,1.0.0.201406201759,"com.bstek.ide.ui.DoradoExplorer",1487208760470
started,bundle,org.eclipse.emf.common.ui,2.7.0.v20120130-0943,"org.eclipse.emf.common.ui",1487208762572
